INITIAL POPULATION FOR CUDA_ W5-TTP
Individual 0: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 15: 1, 2[1], 5[1], 3[0], 4[0], 1 Profit: -62.834420 - Revenue: 70.000000 - Time: 53.133768 - Distance: 34.058773
Individual 16: 1, 4[0], 3[0], 2[1], 5[1], 1 Profit: -74.429180 - Revenue: 70.000000 - Time: 57.771672 - Distance: 17.204651
Individual 17: 1, 3[0], 4[1], 5[0], 2[1], 1 Profit: -73.402441 - Revenue: 90.000000 - Time: 65.360976 - Distance: 15.620499
Individual 18: 1, 4[0], 3[0], 5[1], 2[0], 1 Profit: -99.548037 - Revenue: 30.000000 - Time: 51.819215 - Distance: 15.620499
Individual 19: 1, 2[1], 4[0], 3[0], 5[0], 1 Profit: -86.982144 - Revenue: 40.000000 - Time: 50.792858 - Distance: 17.204651
Individual 20: 1, 3[1], 2[1], 4[1], 5[1], 1 Profit: -1099.794239 - Revenue: 420.000000 - Time: 607.917696 - Distance: 17.204651
Individual 21: 1, 2[1], 5[0], 4[1], 3[0], 1 Profit: -69.145445 - Revenue: 90.000000 - Time: 63.658178 - Distance: 29.732137
Individual 22: 1, 4[1], 2[1], 5[0], 3[1], 1 Profit: -852.966593 - Revenue: 390.000000 - Time: 497.186637 - Distance: 29.732137
Individual 23: 1, 4[0], 5[0], 2[0], 3[0], 1 Profit: -159.239628 - Revenue: 0.000000 - Time: 63.695851 - Distance: 29.732137
Individual 24: 1, 5[1], 3[0], 2[1], 4[0], 1 Profit: -101.441831 - Revenue: 70.000000 - Time: 68.576732 - Distance: 34.058773
Individual 25: 1, 3[1], 5[1], 2[1], 4[0], 1 Profit: -287.234442 - Revenue: 370.000000 - Time: 262.893777 - Distance: 34.058773
Individual 26: 1, 4[1], 2[1], 3[0], 5[1], 1 Profit: -111.457904 - Revenue: 120.000000 - Time: 92.583162 - Distance: 17.204651
Individual 27: 1, 2[0], 5[1], 4[0], 3[0], 1 Profit: -101.811801 - Revenue: 30.000000 - Time: 52.724721 - Distance: 29.732137
Individual 28: 1, 2[0], 4[0], 3[0], 5[1], 1 Profit: -98.263855 - Revenue: 30.000000 - Time: 51.305542 - Distance: 17.204651
Individual 29: 1, 3[0], 2[1], 4[0], 5[0], 1 Profit: -120.078372 - Revenue: 40.000000 - Time: 64.031349 - Distance: 17.204651
Individual 30: 1, 2[1], 3[0], 4[0], 5[1], 1 Profit: -48.800189 - Revenue: 70.000000 - Time: 47.520075 - Distance: 17.204651
Individual 31: 1, 3[1], 4[1], 2[1], 5[1], 1 Profit: -275.906017 - Revenue: 420.000000 - Time: 278.362407 - Distance: 17.204651
Individual 32: 1, 5[0], 4[1], 3[1], 2[1], 1 Profit: -558.486145 - Revenue: 390.000000 - Time: 379.394458 - Distance: 15.620499
Individual 33: 1, 2[1], 3[0], 4[0], 5[1], 1 Profit: -48.800189 - Revenue: 70.000000 - Time: 47.520075 - Distance: 17.204651
Individual 34: 1, 4[0], 3[0], 5[1], 2[1], 1 Profit: -59.629978 - Revenue: 70.000000 - Time: 51.851991 - Distance: 15.620499
Individual 35: 1, 5[0], 2[1], 4[0], 3[0], 1 Profit: -112.239731 - Revenue: 40.000000 - Time: 60.895892 - Distance: 29.732137
Individual 36: 1, 3[0], 4[0], 5[1], 2[1], 1 Profit: -59.082363 - Revenue: 70.000000 - Time: 51.632945 - Distance: 15.620499
Individual 37: 1, 2[1], 3[1], 4[1], 5[0], 1 Profit: -719.217442 - Revenue: 390.000000 - Time: 443.686977 - Distance: 17.204651
Individual 38: 1, 3[1], 4[0], 5[1], 2[0], 1 Profit: -77.975458 - Revenue: 330.000000 - Time: 163.190183 - Distance: 15.620499
Individual 39: 1, 5[0], 4[0], 3[0], 2[1], 1 Profit: -76.838294 - Revenue: 40.000000 - Time: 46.735318 - Distance: 15.620499
Individual 40: 1, 5[1], 2[1], 3[1], 4[0], 1 Profit: -25.999862 - Revenue: 370.000000 - Time: 158.399945 - Distance: 34.058773
Individual 41: 1, 3[1], 5[1], 2[0], 4[0], 1 Profit: -319.674831 - Revenue: 330.000000 - Time: 259.869933 - Distance: 34.058773
Individual 42: 1, 2[1], 3[0], 5[1], 4[0], 1 Profit: -69.464786 - Revenue: 70.000000 - Time: 55.785914 - Distance: 34.058773
Individual 43: 1, 5[1], 2[1], 4[1], 3[0], 1 Profit: -82.797766 - Revenue: 120.000000 - Time: 81.119107 - Distance: 29.732137
Individual 44: 1, 5[1], 3[0], 4[0], 2[1], 1 Profit: -64.830736 - Revenue: 70.000000 - Time: 53.932295 - Distance: 15.620499
Individual 45: 1, 3[0], 2[1], 4[1], 5[1], 1 Profit: -69.293442 - Revenue: 120.000000 - Time: 75.717377 - Distance: 17.204651
Individual 46: 1, 3[0], 4[0], 2[1], 5[0], 1 Profit: -112.028014 - Revenue: 40.000000 - Time: 60.811206 - Distance: 17.204651
Individual 47: 1, 5[1], 3[1], 2[1], 4[0], 1 Profit: -261.062323 - Revenue: 370.000000 - Time: 252.424929 - Distance: 34.058773
Individual 48: 1, 4[1], 5[0], 3[0], 2[1], 1 Profit: -95.561557 - Revenue: 90.000000 - Time: 74.224623 - Distance: 15.620499
Individual 49: 1, 5[1], 2[0], 4[0], 3[0], 1 Profit: -131.973189 - Revenue: 30.000000 - Time: 64.789275 - Distance: 29.732137
Individual 50: 1, 3[0], 4[1], 2[1], 5[0], 1 Profit: -114.772270 - Revenue: 90.000000 - Time: 81.908908 - Distance: 17.204651
Individual 51: 1, 3[0], 2[1], 4[1], 5[0], 1 Profit: -94.982510 - Revenue: 90.000000 - Time: 73.993004 - Distance: 17.204651
Individual 52: 1, 3[1], 5[0], 2[1], 4[1], 1 Profit: -964.116196 - Revenue: 390.000000 - Time: 541.646478 - Distance: 34.058773
Individual 53: 1, 5[0], 2[1], 4[0], 3[0], 1 Profit: -112.239731 - Revenue: 40.000000 - Time: 60.895892 - Distance: 29.732137
Individual 54: 1, 4[0], 5[0], 3[0], 2[1], 1 Profit: -94.045937 - Revenue: 40.000000 - Time: 53.618375 - Distance: 15.620499
Individual 55: 1, 5[1], 3[0], 2[0], 4[0], 1 Profit: -141.067172 - Revenue: 30.000000 - Time: 68.426869 - Distance: 34.058773
Individual 56: 1, 2[0], 5[0], 4[1], 3[0], 1 Profit: -108.456589 - Revenue: 50.000000 - Time: 63.382635 - Distance: 29.732137
Individual 57: 1, 3[0], 5[0], 4[0], 2[1], 1 Profit: -103.325876 - Revenue: 40.000000 - Time: 57.330351 - Distance: 15.620499
Individual 58: 1, 5[0], 3[0], 4[1], 2[1], 1 Profit: -74.021965 - Revenue: 90.000000 - Time: 65.608786 - Distance: 15.620499
Individual 59: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 60: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 61: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 62: 1, 3[0], 4[1], 2[1], 5[1], 1 Profit: -89.083202 - Revenue: 120.000000 - Time: 83.633281 - Distance: 17.204651
Individual 63: 1, 3[0], 2[1], 5[0], 4[0], 1 Profit: -119.565011 - Revenue: 40.000000 - Time: 63.826004 - Distance: 34.058773
Individual 64: 1, 4[0], 5[0], 2[0], 3[0], 1 Profit: -159.239628 - Revenue: 0.000000 - Time: 63.695851 - Distance: 29.732137
Individual 65: 1, 3[0], 5[0], 4[0], 2[1], 1 Profit: -103.325876 - Revenue: 40.000000 - Time: 57.330351 - Distance: 15.620499
Individual 66: 1, 5[1], 2[1], 3[0], 4[0], 1 Profit: -82.375912 - Revenue: 70.000000 - Time: 60.950365 - Distance: 34.058773
Individual 67: 1, 4[0], 5[1], 3[0], 2[1], 1 Profit: -69.413980 - Revenue: 70.000000 - Time: 55.765592 - Distance: 15.620499
Individual 68: 1, 3[0], 2[1], 4[0], 5[0], 1 Profit: -120.078372 - Revenue: 40.000000 - Time: 64.031349 - Distance: 17.204651
Individual 69: 1, 5[0], 3[0], 2[1], 4[1], 1 Profit: -94.791368 - Revenue: 90.000000 - Time: 73.916547 - Distance: 34.058773
Individual 70: 1, 4[1], 5[0], 3[0], 2[1], 1 Profit: -95.561557 - Revenue: 90.000000 - Time: 74.224623 - Distance: 15.620499
Individual 71: 1, 5[1], 3[0], 2[0], 4[0], 1 Profit: -141.067172 - Revenue: 30.000000 - Time: 68.426869 - Distance: 34.058773
Individual 72: 1, 3[0], 5[1], 2[1], 4[0], 1 Profit: -108.317858 - Revenue: 70.000000 - Time: 71.327143 - Distance: 34.058773
Individual 73: 1, 3[1], 5[1], 2[1], 4[1], 1 Profit: -1360.340991 - Revenue: 420.000000 - Time: 712.136396 - Distance: 34.058773
Individual 74: 1, 5[1], 2[0], 4[1], 3[0], 1 Profit: -121.944552 - Revenue: 80.000000 - Time: 80.777821 - Distance: 29.732137
Individual 75: 1, 4[0], 5[0], 2[1], 3[0], 1 Profit: -119.489578 - Revenue: 40.000000 - Time: 63.795831 - Distance: 29.732137
Individual 76: 1, 4[0], 3[0], 2[1], 5[1], 1 Profit: -74.429180 - Revenue: 70.000000 - Time: 57.771672 - Distance: 17.204651
Individual 77: 1, 2[0], 3[1], 4[1], 5[0], 1 Profit: -729.495831 - Revenue: 350.000000 - Time: 431.798333 - Distance: 17.204651
Individual 78: 1, 3[0], 4[1], 2[1], 5[1], 1 Profit: -89.083202 - Revenue: 120.000000 - Time: 83.633281 - Distance: 17.204651
Individual 79: 1, 3[0], 5[0], 4[1], 2[0], 1 Profit: -130.509412 - Revenue: 50.000000 - Time: 72.203765 - Distance: 15.620499
Individual 80: 1, 4[0], 3[0], 2[0], 5[0], 1 Profit: -142.579599 - Revenue: 0.000000 - Time: 57.031839 - Distance: 17.204651
Individual 81: 1, 4[0], 5[1], 3[1], 2[0], 1 Profit: -1.586353 - Revenue: 330.000000 - Time: 132.634541 - Distance: 15.620499
Individual 82: 1, 3[0], 2[1], 5[1], 4[0], 1 Profit: -94.640898 - Revenue: 70.000000 - Time: 65.856359 - Distance: 34.058773
Individual 83: 1, 3[0], 4[0], 2[1], 5[0], 1 Profit: -112.028014 - Revenue: 40.000000 - Time: 60.811206 - Distance: 17.204651
Individual 84: 1, 5[0], 3[0], 4[0], 2[1], 1 Profit: -86.665847 - Revenue: 40.000000 - Time: 50.666339 - Distance: 15.620499
Individual 85: 1, 3[0], 5[1], 2[0], 4[1], 1 Profit: -127.019904 - Revenue: 80.000000 - Time: 82.807962 - Distance: 34.058773
Individual 86: 1, 3[0], 5[0], 4[1], 2[1], 1 Profit: -90.681994 - Revenue: 90.000000 - Time: 72.272798 - Distance: 15.620499
Individual 87: 1, 4[0], 5[0], 3[0], 2[0], 1 Profit: -133.975391 - Revenue: 0.000000 - Time: 53.590156 - Distance: 15.620499
Individual 88: 1, 3[0], 5[1], 4[1], 2[1], 1 Profit: -75.581193 - Revenue: 120.000000 - Time: 78.232477 - Distance: 15.620499
Individual 89: 1, 4[0], 2[1], 3[0], 5[0], 1 Profit: -120.555355 - Revenue: 40.000000 - Time: 64.222142 - Distance: 17.204651
Individual 90: 1, 4[1], 5[0], 2[0], 3[0], 1 Profit: -174.864344 - Revenue: 50.000000 - Time: 89.945738 - Distance: 29.732137
Individual 91: 1, 4[0], 5[1], 2[0], 3[1], 1 Profit: 24.813533 - Revenue: 330.000000 - Time: 122.074587 - Distance: 29.732137
Individual 92: 1, 5[1], 4[0], 2[1], 3[0], 1 Profit: -100.767393 - Revenue: 70.000000 - Time: 68.306957 - Distance: 29.732137
Individual 93: 1, 5[1], 3[0], 2[0], 4[0], 1 Profit: -141.067172 - Revenue: 30.000000 - Time: 68.426869 - Distance: 34.058773
Individual 94: 1, 4[0], 3[0], 5[1], 2[1], 1 Profit: -59.629978 - Revenue: 70.000000 - Time: 51.851991 - Distance: 15.620499
Individual 95: 1, 4[1], 5[1], 2[0], 3[0], 1 Profit: -163.542806 - Revenue: 80.000000 - Time: 97.417123 - Distance: 29.732137
Individual 96: 1, 2[0], 3[0], 5[0], 4[1], 1 Profit: -107.922966 - Revenue: 50.000000 - Time: 63.169186 - Distance: 34.058773
Individual 97: 1, 5[0], 4[1], 2[1], 3[1], 1 Profit: -837.589180 - Revenue: 390.000000 - Time: 491.035672 - Distance: 29.732137
Individual 98: 1, 5[0], 4[0], 2[1], 3[0], 1 Profit: -120.001091 - Revenue: 40.000000 - Time: 64.000436 - Distance: 29.732137
Individual 99: 1, 5[1], 2[1], 3[1], 4[1], 1 Profit: -1099.106411 - Revenue: 420.000000 - Time: 607.642564 - Distance: 34.058773

FITTEST OF GENERATION 0
Fittest: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137

PARENTS FOR GENERATION 1
Parent 0: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Parent 1: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Parent 2: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Parent 3: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137

POPULATION FOR GENERATION 1
Individual 0: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 1: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 2: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 3: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 4: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 5: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 6: 1, 2[0], 3[1], 5[1], 4[0], 1 Profit: -96.224638 - Revenue: 330.000000 - Time: 170.489855 - Distance: 34.058773
Individual 7: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 8: 1, 5[1], 4[0], 2[0], 3[1], 1 Profit: 20.892895 - Revenue: 330.000000 - Time: 123.642842 - Distance: 29.732137
Individual 9: 1, 5[1], 3[1], 2[1], 4[0], 1 Profit: -261.062323 - Revenue: 370.000000 - Time: 252.424929 - Distance: 34.058773
Individual 10: 1, 4[0], 5[0], 3[1], 2[1], 1 Profit: 72.581716 - Revenue: 340.000000 - Time: 106.967314 - Distance: 15.620499
Individual 11: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 12: 1, 5[1], 4[0], 2[1], 3[1], 1 Profit: 57.611556 - Revenue: 370.000000 - Time: 124.955378 - Distance: 29.732137
Individual 13: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 14: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 15: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 16: 1, 2[1], 4[0], 5[0], 3[1], 1 Profit: 99.135536 - Revenue: 340.000000 - Time: 96.345786 - Distance: 29.732137
Individual 17: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 18: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 19: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 20: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 21: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 22: 1, 2[1], 5[1], 3[1], 4[0], 1 Profit: -6.458370 - Revenue: 370.000000 - Time: 150.583348 - Distance: 34.058773
Individual 23: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 24: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 25: 1, 3[1], 5[1], 4[0], 2[1], 1 Profit: -157.232738 - Revenue: 370.000000 - Time: 210.893095 - Distance: 15.620499
Individual 26: 1, 2[0], 3[1], 4[0], 5[1], 1 Profit: 18.920104 - Revenue: 330.000000 - Time: 124.431959 - Distance: 17.204651
Individual 27: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 28: 1, 5[1], 3[1], 4[0], 2[0], 1 Profit: -131.466878 - Revenue: 330.000000 - Time: 184.586751 - Distance: 15.620499
Individual 29: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 30: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 31: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 32: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 33: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 34: 1, 2[1], 5[1], 3[1], 4[0], 1 Profit: -6.458370 - Revenue: 370.000000 - Time: 150.583348 - Distance: 34.058773
Individual 35: 1, 2[0], 4[0], 5[1], 3[1], 1 Profit: 43.873372 - Revenue: 330.000000 - Time: 114.450651 - Distance: 29.732137
Individual 36: 1, 4[0], 3[1], 5[0], 2[1], 1 Profit: 53.192858 - Revenue: 340.000000 - Time: 114.722857 - Distance: 15.620499
Individual 37: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 38: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 39: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 40: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 41: 1, 4[0], 5[0], 3[1], 2[1], 1 Profit: 72.581716 - Revenue: 340.000000 - Time: 106.967314 - Distance: 15.620499
Individual 42: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 43: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 44: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 45: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 46: 1, 4[0], 5[0], 3[1], 2[0], 1 Profit: 33.489978 - Revenue: 300.000000 - Time: 106.604009 - Distance: 15.620499
Individual 47: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 48: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 49: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 50: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 51: 1, 4[0], 2[0], 5[1], 3[1], 1 Profit: 18.061521 - Revenue: 330.000000 - Time: 124.775391 - Distance: 29.732137
Individual 52: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 53: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 54: 1, 4[0], 2[0], 3[1], 5[1], 1 Profit: 42.813726 - Revenue: 330.000000 - Time: 114.874510 - Distance: 17.204651
Individual 55: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 56: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 57: 1, 5[1], 4[0], 2[0], 3[1], 1 Profit: 20.892895 - Revenue: 330.000000 - Time: 123.642842 - Distance: 29.732137
Individual 58: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 59: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 60: 1, 5[0], 3[1], 2[1], 4[0], 1 Profit: -136.347752 - Revenue: 340.000000 - Time: 190.539101 - Distance: 34.058773
Individual 61: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 62: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 63: 1, 3[0], 5[1], 2[1], 4[0], 1 Profit: -108.317858 - Revenue: 70.000000 - Time: 71.327143 - Distance: 34.058773
Individual 64: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 65: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 66: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 67: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 68: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 69: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 70: 1, 4[0], 5[1], 3[1], 2[0], 1 Profit: -1.586353 - Revenue: 330.000000 - Time: 132.634541 - Distance: 15.620499
Individual 71: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 72: 1, 4[0], 3[1], 5[1], 2[0], 1 Profit: -11.098443 - Revenue: 330.000000 - Time: 136.439377 - Distance: 15.620499
Individual 73: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 74: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 75: 1, 3[1], 5[0], 4[0], 2[1], 1 Profit: -76.966856 - Revenue: 340.000000 - Time: 166.786743 - Distance: 15.620499
Individual 76: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 77: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 78: 1, 5[1], 4[0], 2[0], 3[1], 1 Profit: 20.892895 - Revenue: 330.000000 - Time: 123.642842 - Distance: 29.732137
